code_insee;nombre_d_equipements_culturels
58075;2
58077;1
58079;20
58080;1
58081;2
58083;4
58085;2
58086;12
58087;1
58088;3
58089;1
58090;1
58092;1
58093;1
58094;3
58095;8
58097;2
58102;8
58103;2
58104;3
58105;2
58106;4
58107;1
58108;1
58109;2
58110;1
58112;4
58113;1
58115;3
58117;1
58118;1
58120;1
58121;2
58122;2
58123;2
58126;2
58127;2
58128;2
58129;1
58131;4
58132;3
58133;1
58134;1
58136;1
58138;1
58140;3
58141;1
58142;3
58143;1
58144;1
58145;2
58146;1
58147;2
58148;3
58149;2
58150;2
58151;2
58152;1
58155;1
58156;1
58157;1
58158;1
58159;1
58160;2
58161;1
58162;1
58163;3
58164;2
58165;1
58166;1
58168;1
58171;1
58172;2
58173;1
58174;1
58176;1
58179;2
58180;2
58181;1
58182;7
58183;2
58184;1
58185;1
58188;1
58189;2
58190;2
58192;1
58193;2
58194;70
58195;1
58196;2
58197;1
58199;1
58200;1
58204;4
58205;4
58207;1
58208;2
58209;1
58211;1
58212;2
58213;2
58214;3
58215;4
58217;1
58218;3
58221;1
58222;1
58223;3
58225;1
58227;5
58229;2
58232;2
58234;1
58235;1
58236;1
58237;1
58238;2
58241;2
58242;1
58246;3
58248;1
58249;2
58250;1
58253;1
58255;2
58256;1
58258;1
58259;1
58260;4
58261;2
58262;2
58264;5
58266;1
58267;2
58268;1
58269;1
58270;3
58271;1
58273;2
58275;2
58276;2
58277;1
58278;1
58280;1
58281;4
58282;1
58286;4
58287;2
58289;1
58292;1
58293;3
58294;2
58295;2
58296;1
58297;1
58298;1
58299;2
58300;5
58301;2
58302;2
58303;3
58304;11
58306;2
58307;2
58308;1
58309;1
58311;1
59002;1
59004;1
59005;1
59007;2
59008;2
59009;19
59011;1
59012;1
59013;1
59014;6
59015;1
59016;2
59017;9
59018;3
59019;1
59021;5
59022;1
59023;1
59024;2
59025;1
59026;1
59027;1
59028;3
59029;1
59031;1
59032;3
59033;3
59034;2
59035;1
59036;10
59037;1
59038;1
59039;1
59042;1
59043;9
59044;1
59046;3
59047;1
59052;1
59053;7
59054;1
59055;1
59056;2
59057;2
59058;1
59059;1
59063;1
59064;1
59065;1
59067;13
59068;2
59070;1
59071;2
59073;1
59074;1
59075;1
59079;1
59081;1
59082;1
59084;1
59086;2
59088;1
59089;2
59090;1
59092;6
59094;6
59096;1
59098;1
59099;1
59101;1
59102;2
59104;2
59105;1
59106;1
59107;3
59109;1
59110;2
59112;2
59113;1
59114;2
59115;1
59118;1
59119;1
59122;38
59123;1
59125;1
59126;1
59128;2
59129;1
59130;2
59131;1
59132;2
59133;1
59134;1
59135;13
59136;9
59139;7
59140;1
59144;1
59145;1
59146;1
59148;4
59150;1
59151;1
59152;6
59153;15
59155;6
59156;1
59157;2
59158;1
59160;2
59161;1
59163;6
59165;1
59168;3
59169;1
59172;10
59177;2
59178;55
59179;4
59180;2
59181;2
59182;1
59183;57
59185;2
59188;1
59189;2
59192;2
59193;1
59195;2
59196;1
59197;1
59198;3
59199;1
59200;1
59202;2
59203;1
59205;3
59206;1
59207;1
59208;1
59209;1
59210;4
59212;1
59213;1
59214;1
59215;1
59218;1
59219;3
59220;1
59221;3
59222;1
59224;2
59225;2
59227;1
59228;1
59229;5
59230;1
59231;2
59233;4
59236;1
59237;1
59239;2
59240;1
59244;1
59247;2
59249;7
59250;1
59252;2
59253;9
59254;1
59256;3
59257;2
59258;1
59260;2
59261;1
59262;2
59263;2
59265;1
59266;1
59268;1
59269;2
59270;1
59271;2
59272;1
59273;10
59275;1
59276;2
59278;3
59279;5
59280;3
59281;1
59282;1
59283;1
59284;1
59285;1
59286;1
59288;2
59289;2
59291;5
59292;1
59293;2
59295;10
59296;1
59297;1
59299;2
59301;1
59303;1
59305;1
59307;1
59309;5
59310;1
59312;1
59313;1
59314;1
59316;3
59317;1
59318;3
59319;1
59320;1
59321;2
59322;1
59323;1
59324;5
59325;1
59326;1
59327;4
59328;7
59329;1
59330;1
59331;1
59332;2
59335;1
59336;3
59337;3
59339;2
59340;1
59343;1
59344;2
59345;6
59346;1
59347;3
59348;1
59349;1
59350;261
59351;2
59352;1
59357;1
59358;3
59359;1
59360;6
59361;3
59364;1
59365;1
59367;1
59368;3
59369;1
59371;1
59372;1
59374;1
59375;4
59377;1
59378;9
59379;1
59381;1
59384;5
59385;1
59386;6
59387;2
59388;1
59389;1
59390;2
59391;1
59392;15
59393;1
59396;1
59397;1
59398;3
59399;1
59400;2
59401;1
59402;2
59405;1
59406;1
59407;1
59408;1
59409;1
59410;3
59411;1
59414;3
59416;5
59418;1
59419;1
59420;1
59421;2
59423;1
59424;1
59425;2
59426;1
59427;2
59428;1
59429;1
59431;1
59432;1
59433;1
59435;1
59436;3
59437;3
59438;1
59441;1
59442;1
59443;2
59447;1
59448;1
59449;3
59450;4
59451;1
59452;1
59453;2
59454;1
59455;1
59456;4
59458;2
59459;1
59462;1
59463;1
59465;1
59466;2
59467;3
59468;1
59471;1
59474;1
59476;1
59477;1
59478;2
59480;1
59481;5
59482;1
59484;1
59487;1
59488;1
59491;5
59493;2
59495;1
59497;3
59499;1
59501;3
59502;2
59504;1
59505;2
59507;3
59508;4
59509;4
59511;1
59512;56
59513;1
59514;1
59515;1
59516;3
59517;3
59518;1
59519;1
59522;1
59523;2
59524;1
59525;1
59526;5
59527;2
59528;2
59532;1
59533;1
59534;4
59535;2
59536;1
59537;1
59539;1
59544;1
59546;1
59548;2
59549;1
59550;1
59551;1
59553;2
59554;2
59555;3
59557;1
59558;1
59559;3
59560;5
59562;3
59564;4
59565;1
59566;2
59568;1
59569;2
59570;4
59571;2
59572;6
59574;5
59577;1
59578;1
59579;2
59580;5
59581;3
59582;2
59585;1
59586;4
59587;1
59588;1
59589;1
59590;1
59591;1
59592;2
59594;1
59595;1
59597;1
59598;3
59599;39
59600;1
59601;2
59602;1
59603;2
59604;1
59605;1
59606;46
59607;1
59608;1
59609;1
59611;2
59613;1
59614;1
59615;3
59616;5
59617;1
59620;1
59622;1
59623;1
59624;1
59625;1
59626;1
59628;2
59629;1
59630;1
59631;1
59632;6
59633;1
59634;2
59636;4
59638;1
59639;1
59641;2
59642;1
59646;5
59647;5
59650;8
59651;1
59653;1
59654;5
59655;1
59656;1
59657;2
59659;1
59660;1
59662;1
59663;4
59664;2
59666;3
59669;2
60001;1
60003;1
60004;1
60005;2
60006;1
60007;3
60009;3
60010;4
60011;1
60013;2
60015;1
60016;1
60017;1
60021;2
60022;2
60023;1
60024;1
60025;2
60026;1
60027;1
60029;3
60030;1
60031;1
60032;1
60033;2
60034;2
60040;4
60041;3
60042;1
60044;2
60045;2
60047;3
60053;1
60054;2
60056;1
60057;39
60059;1
60060;2
60063;2
60064;4
60066;1
60067;3
60068;4
60069;1
60072;1
60074;2
60079;1
60081;1
60082;3
60083;3
60086;5
60087;3
60088;4
60089;1
60090;1
60091;1
60092;1
60093;1
60094;2
60095;3
60097;1
60099;1
60102;2
60103;3
60104;5
60105;1
60106;4
60107;2
60112;1
60115;2
60116;2
60118;1
60119;1
60120;3
60123;1
60125;1
60129;2
60130;2
60131;1
60133;2
60134;3
60135;3
60137;1
60138;3
60139;7
60141;12
60142;1
60143;3
60144;1
60145;2
60146;1
60149;2
60150;4
60151;3
60154;2
60155;4
60156;2
60157;12
60159;55
60162;2
60163;1
60164;2
60166;2
60167;1
60169;2
60170;2
60171;2
60172;3
60173;2
60175;14
60176;18
60177;3
60178;3
60181;1
60183;1
60184;1
60188;4
60195;1
60196;3
60197;1
60203;1
60206;1
60207;1
60208;2
60209;2
60211;1
60213;4
60218;1
60221;1
60223;1
60226;1
60229;1
60230;1
60231;3
60233;1
60234;1
60235;2
60236;1
60238;2
60239;2
60241;4
60244;2
60245;1
60249;1
60250;1
60251;1
60254;1
60256;3
60257;2
60259;1
60260;3
60261;2
60264;3
60271;5
60272;2
60274;1
60281;1
60282;3
60283;1
60284;1
60286;2
60287;1
60288;1
60289;1
60290;2
60291;2
60293;1
60296;1
60297;1
60298;1
60299;1
60302;1
60304;1
60305;1
60307;2
60309;2
60310;1
60313;3
60315;2
60317;1
60320;1
60321;1
60324;3
60325;3
60326;1
60327;2
60331;1
60333;1
60335;2
60337;1
60338;1
60342;3
60343;1
60345;1
60346;1
60350;1
60355;1
60356;2
60357;1
60360;2
60361;1
60363;1
60364;1
60366;2
60368;2
60369;3
60372;1
60373;1
60374;6
60375;1
60378;1
60379;2
60380;2
60382;5
60383;2
60385;1
60387;1
60390;1
60393;3
60394;1
60395;5
60398;2
60401;1
60402;2
60403;1
60404;1
60406;1
60408;1
60409;1
60411;1
60412;1
60413;2
60414;8
60415;2
60416;1
60420;1
60421;2
60423;1
60425;1
60428;3
60430;4
60432;4
60433;1
60435;1
60437;1
60438;2
60439;3
60440;1
60445;2
60446;3
60447;4
60450;2
60451;3
60452;1
60454;3
60456;2
60463;4
60464;4
60466;1
60471;16
60479;1
60481;7
60482;4
60486;2
60487;2
60489;1
60490;1
60491;6
60492;2
60494;3
60498;3
60499;2
60500;1
60501;2
60504;2
60505;1
60508;4
60509;7
60512;1
60513;2
60515;3
60517;2
60518;1
60519;1
60523;1
60524;2
60525;3
60526;2
60528;3
60530;1
60531;1
60533;1
60534;4
60535;1
60536;2
60537;1
60539;2
60540;1
60541;2
60543;2
60547;2
60549;1
60551;2
60553;1
60557;2
60558;1
60559;1
60560;4
60561;1
60562;1
60563;1
60565;2
60566;1
60567;1
60569;3
60570;4
60572;2
60573;1
60574;2
60575;2
60576;1
60577;3
60578;3
60579;4
60581;2
60582;2
60583;1
60584;4
60585;3
60586;1
60587;1
60589;2
60590;1
60591;4
60593;1
60595;1
60597;2
60599;1
60600;1
60601;2
60604;1
60609;1
60611;1
60612;42
60614;2
60616;2
60619;2
60620;2
60622;1
60623;3
60627;1
60628;1
60630;1
60631;2
60632;3
60635;2
60636;3
60639;1
60641;1
60642;1
60643;2
60644;7
60645;1
60646;2
60647;1
60650;1
60651;2
60652;1
60656;1
60658;3
60659;1
60661;1
60664;4
60665;5
60667;6
60669;3
60670;4
60671;4
60672;5
60674;4
60676;1
60678;1
60680;2
60682;6
60684;3
60685;2
60686;2
60691;1
60695;8
60697;1
60700;4
60701;1
60703;1
61001;48
61002;1
61005;1
61006;25
61007;11
61008;2
61013;1
61014;1
61018;2
61020;1
61021;1
61023;1
61028;1
61029;1
61034;1
61036;2
61038;7
61040;2
61043;2
61049;2
61050;5
61051;1
61055;1
61056;1
61061;1
61063;2
61066;1
61074;4
61075;4
61077;1
61078;1
61079;4
61081;2
61084;1
61085;3
61086;1
61091;5
61092;1
61093;1
61096;4
61097;1
61098;1
61099;1
61105;1
61108;2
61111;1
61113;1
61114;1
61116;4
61118;1
61129;1
61130;2
61133;2
61137;2
61139;1
61140;1
61142;1
61145;12
61150;1
61152;1
61153;6
61156;4
61160;1
61164;1
61167;7
61168;4
61169;10
61171;2
61181;3
61189;1
61190;1
61194;3
61195;1
61196;9
61198;1
61199;3
61202;1
61206;2
61207;4
61209;4
61211;6
61214;13
61216;3
61227;1
61228;2
61229;3
61230;8
61232;3
61234;1
61241;1
61242;1
61243;1
61252;1
61255;2
61256;2
61257;1
61258;2
61263;1
61264;1
61265;2
61268;1
61275;2
61276;1
61277;1
61278;1
61292;1
61293;22
61294;4
61295;1
61297;1
61300;1
61308;1
61309;13
61314;2
61319;1
61321;3
61324;6
61327;2
61328;1
61329;1
61339;6
61341;3
61342;1
61344;5
61345;15
61346;2
61348;1
61350;1
61351;1
61357;1
61366;1
61369;3
61370;1
61372;5
61373;2
61375;4
61376;1
61379;6
61381;1
61382;2
61386;1
61389;1
61392;1
61394;2
61397;1
61400;1
61405;2
61406;1
61407;2
61411;2
61413;1
61414;1
61418;1
61419;1
61420;1
61426;1
61432;2
61433;1
61435;1
61442;1
61447;1
61452;1
61456;4
61457;1
61460;3
61463;2
61464;15
61472;1
61474;15
61475;1
61480;1
61483;5
61484;11
61485;1
61486;9
61487;1
61490;1
61491;6
61493;1
61494;1
61497;2
61500;2
61501;1
61503;1
61508;2
61512;2
62001;2
62004;2
62007;1
62008;1
62011;2
62014;28
62016;1
62019;3
62020;1
62021;1
62024;1
62025;2
62026;1
62028;1
62031;1
62032;1
62033;2
62036;1
62037;1
62038;4
62040;3
62041;243
62042;1
62043;1
62044;2
62045;1
62046;1
62048;8
62050;2
62051;3
62053;2
62054;3
62057;1
62060;3
62061;2
62063;3
62065;4
62067;1
62071;1
62072;1
62073;1
62075;1
62080;2
62083;4
62084;2
62085;1
62086;1
62087;1
62089;1
62092;1
62099;1
62100;2
62104;1
62107;2
62108;9
62111;2
62113;1
62115;1
62118;1
62119;26
62126;5
62128;1
62130;1
62132;3
62133;1
62139;3
62141;1
62145;1
62147;1
62148;1
62149;1
62153;2
62156;1
62160;29
62161;1
62166;1
62170;1
62173;2
62176;1
62177;1
62178;18
62179;1
62181;1
62183;2
62186;7
62193;25
62194;1
62195;1
62199;1
62200;1
62201;1
62204;2
62205;1
62211;1
62215;6
62222;1
62224;1
62225;3
62227;1
62230;3
62232;2
62233;2
62235;3
62239;3
62240;1
62242;1
62244;1
62249;1
62250;3
62251;1
62252;1
62255;1
62257;1
62259;1
62261;1
62262;1
62263;5
62264;2
62268;3
62270;1
62271;1
62273;1
62274;4
62275;1
62276;1
62277;2
62279;2
62284;1
62285;1
62288;1
62289;1
62290;1
62291;2
62292;1
62295;2
62297;2
62298;1
62299;2
62300;1
62307;1
62308;2
62309;2
62311;1
62313;2
62316;1
62318;5
62320;2
62321;2
62323;1
62325;2
62327;1
62329;1
62330;1
62331;1
62332;1
62334;1
62336;2
62337;2
62338;1
62346;1
62350;1
62351;3
62353;1
62354;1
62356;2
62358;1
62359;2
62361;4
62362;1
62364;1
62370;1
62371;1
62372;1
62373;1
62376;2
62377;3
62382;2
62384;1
62385;1
62386;6
62390;1
62391;2
62393;1
62397;2
62399;2
62401;2
62403;1
62407;1
62408;1
62412;1
62413;4
62423;2
62427;8
62430;1
62438;2
62440;1
62443;2
62445;3
62447;12
62448;1
62451;1
62452;1
62455;1
62457;2
62458;1
62459;1
62461;1
62463;1
62464;1
62467;1
62468;1
62473;2
62477;1
62479;4
62480;1
62486;2
62487;1
62489;1
62491;1
62497;1
62498;24
62502;2
62506;2
62509;1
62510;13
62512;3
62514;1
62516;7
62519;1
62520;1
62522;1
62524;1
62525;2
62527;2
62528;4
62529;1
62534;2
62536;1
62538;2
62541;1
62542;1
62543;1
62548;2
62550;1
62552;1
62555;2
62557;2
62559;1
62560;2
62563;8
62564;1
62567;3
62569;2
62570;1
62571;1
62572;1
62573;1
62574;2
62579;1
62582;1
62583;1
62584;1
62585;1
62587;1
62588;19
62589;3
62592;1
62595;1
62603;2
62604;4
62605;1
62609;1
62610;2
62613;2
62614;2
62617;6
62620;1
62621;1
62622;1
62624;2
62626;1
62628;1
62630;2
62634;1
62637;8
62638;2
62642;1
62643;1
62644;1
62645;1
62646;1
62647;1
62648;3
62649;2
62651;2
62652;1
62653;1
62654;1
62656;1
62657;1
62659;1
62664;1
62667;4
62673;1
62678;1
62680;1
62681;1
62684;1
62688;1
62693;1
62694;1
62695;1
62698;1
62699;1
62700;1
62701;1
62705;1
62706;1
62711;1
62712;2
62713;1
62714;1
62715;1
62718;1
62721;2
62724;5
62727;2
62728;1
62730;1
62734;1
62735;1
62736;2
62737;1
62740;1
62741;1
62744;1
62745;1
62746;2
62747;1
62749;1
62750;1
62751;2
62752;1
62753;1
62755;3
62756;1
62757;4
62758;6
62759;1
62764;1
62765;35
62766;1
62767;6
62770;1
62771;5
62772;1
62773;2
62774;1
62782;1
62785;2
62790;1
62791;1
62792;1
62793;3
62796;1
62801;1
62808;1
62810;1
62811;3
62812;1
62819;1
62820;2
62823;1
62824;1
62825;1
62826;26
62827;2
62828;1
62836;2
62838;1
62842;1
62843;2
62844;1
62846;1
62847;1
62848;1
62850;2
62854;2
62856;2
62857;1
62861;1
62863;2
62865;1
62870;1
62872;2
62873;1
62874;2
62878;1
62880;1
62881;2
62882;1
62883;2
62888;1
62889;2
62890;2
62893;5
62894;8
62895;4
62896;2
62897;1
62898;2
62899;1
62900;1
62901;1
62902;1
62903;1
62905;1
62907;3
62908;3
63001;8
63003;11
63004;4
63006;1
63007;2
63009;3
63010;7
63012;6
63014;3
63015;1
63016;4
63017;1
63019;1
63021;2
63022;2
63023;2
63026;5
63028;2
63029;2
63030;1
63031;1
63032;3
63034;4
63035;1
63037;2
63038;13
63039;3
63040;25
63041;2
63042;6
63044;2
63045;4
63046;1
63047;5
63048;2
63049;1
63050;1
63051;1
63052;1
63053;2
63054;8
63055;2
63056;1
63057;1
63058;3
63059;2
63061;1
63063;3
63064;2
63065;1
63066;1
63069;3
63070;3
63071;2
63072;1
63074;2
63075;16
63077;3
63080;6
63081;3
63082;1
63083;1
63084;8
63085;2
63086;2
63088;1
63089;1
63090;2
63091;2
63092;1
63093;2
63095;1
63096;3
63097;2
63098;1
63099;3
63101;1
63102;11
63103;6
63104;1
63105;2
63106;4
63107;1
63108;2
63110;2
63112;1
63113;232
63116;6
63117;2
63118;1
63119;2
63120;2
63121;4
63123;1
63124;9
63125;9
63126;7
63128;2
63129;1
63130;1
63131;3
63132;3
63134;1
63135;3
63136;2
63137;1
63138;2
63139;2
63141;1
63142;1
63143;5
63144;1
63146;1
63147;1
63148;3
63149;1
63150;2
63151;1
63154;3
63155;3
63156;1
63157;1
63158;1
63161;1
63162;2
63163;1
63164;4
63165;2
63167;1
63168;1
63170;1
63172;1
63173;1
63174;1
63175;2
63176;1
63177;2
63178;13
63179;3
63180;1
63181;1
63182;1
63183;2
63184;1
63185;1
63188;2
63189;1
63190;1
63192;2
63193;1
63194;1
63195;12
63198;3
63199;1
63200;2
63201;2
63203;1
63204;2
63205;4
63206;1
63207;4
63209;1
63210;7
63211;7
63212;8
63213;1
63214;1
63215;1
63216;2
63219;1
63223;5
63224;1
63225;3
63226;5
63227;1
63228;3
63229;2
63230;2
63231;1
63232;2
63233;3
63234;3
63236;5
63237;2
63238;2
63239;3
63240;1
63241;4
63242;1
63244;2
63245;7
63247;5
63248;1
63249;2
63250;1
63251;1
63252;3
63254;2
63255;3
63256;2
63257;1
63258;6
63259;1
63260;3
63262;3
63263;5
63264;3
63265;2
63269;1
63270;2
63271;2
63273;2
63274;1
63276;1
63278;2
63279;1
63280;1
63281;2
63282;3
63283;2
63284;7
63285;4
63288;2
63289;2
63291;3
63294;1
63295;4
63296;3
63298;1
63299;1
63300;82
63301;2
63302;5
63303;1
63305;1
63306;1
63307;4
63308;9
63309;2
63310;1
63311;1
63312;1
63313;1
63314;4
63315;5
63317;3
63318;1
63319;2
63320;2
63321;1
63322;4
63323;1
63324;2
63325;1
63326;1
63327;1
63329;1
63330;2
63332;1
63333;4
63334;4
63335;2
63336;2
63337;1
63338;1
63339;1
63342;3
63343;1
63345;1
63346;1
63349;1
63350;3
63351;2
63352;1
63353;3
63354;2
63355;1
63356;3
63357;1
63358;1
63360;1
63362;1
63363;1
63364;1
63365;3
63366;1
63367;1
63368;3
63371;1
63372;2
63373;1
63374;2
63375;1
63377;2
63378;1
63379;2
63380;7
63381;1
63382;1
63383;3
63384;2
63385;1
63386;1
63387;2
63388;1
63389;1
63390;1
63391;1
63392;1
63393;1
63394;1
63395;2
63396;12
63397;3
63398;1
63399;1
63400;2
63401;1
63402;1
63405;2
63408;1
63409;7
63411;1
63412;1
63413;4
63414;5
63415;7
63417;1
63418;4
63420;1
63423;1
63424;1
63425;1
63426;3
63427;1
63428;1
63429;1
63430;32
63431;1
63432;2
63434;4
63435;3
63438;2
63439;1
63440;1
63441;1
63443;1
63444;1
63445;2
63446;3
63447;1
63448;3
63449;1
63450;1
63451;1
63453;3
63454;3
63455;2
63456;1
63457;8
63458;3
63459;1
63460;2
63461;1
63462;2
63463;1
63464;1
63465;3
63466;1
63468;1
63469;6
63470;6
63472;2
63473;1
64006;2
64007;2
64008;4
64009;1
64010;1
64011;2
64014;1
64015;3
64016;1
64019;1
64023;1
64024;10
64031;2
64034;1
64035;3
64038;5
64039;2
64040;1
64045;1
64052;1
64054;3
64056;1
64057;2
64059;1
64060;1
64061;1
64062;6
64063;1
64064;1
64065;7
64067;2
64068;2
64069;1
64075;2
64079;1
64081;1
64085;4
64086;3
64087;1
64088;1
64092;1
64094;1
64097;1
64100;1
64102;51
64104;2
64105;1
64106;2
64107;1
64108;2
64110;2
64113;1
64114;1
64120;1
64122;18
64123;5
64124;3
64125;4
64126;1
64127;4
64128;1
64129;3
64130;3
64131;2
64132;1
64136;1
64138;1
64139;1
64140;3
64142;1
64147;1
64148;1
64150;1
64152;1
64153;1
64154;3
64156;1
64157;1
64158;1
64160;7
64162;1
64167;2
64168;2
64172;1
64174;1
64175;2
64184;1
64185;1
64186;1
64188;1
64189;14
64190;2
64191;3
64192;1
64198;1
64199;1
64201;1
64204;3
64210;1
64213;5
64214;2
64217;1
64220;1
64223;2
64224;1
64227;1
64229;1
64230;2
64233;2
64237;1
64238;2
64239;1
64240;1
64247;1
64249;7
64250;1
64252;1
64253;1
64254;1
64255;1
64256;5
64258;1
64259;1
64260;10
64263;1
64264;2
64265;1
64267;1
64268;1
64269;1
64270;1
64271;1
64273;3
64274;2
64277;2
64279;4
64280;2
64282;2
64284;2
64285;2
64287;1
64288;1
64289;5
64290;1
64291;3
64297;2
64299;2
64300;1
64302;1
64304;1
64305;1
64309;1
64311;1
64313;3
64314;1
64316;2
64317;2
64320;4
64323;1
64324;2
64327;2
64331;3
64335;6
64336;1
64339;4
64348;2
64350;1
64352;1
64353;1
64359;2
64362;2
64364;1
64366;1
64367;1
64371;6
64373;1
64374;1
64376;1
64377;2
64379;3
64386;1
64387;1
64391;1
64393;3
64396;1
64398;5
64399;1
64403;1
64404;1
64405;2
64406;4
64407;2
64410;2
64412;1
64415;1
64416;5
64417;4
64419;1
64421;1
64422;13
64424;2
64425;1
64430;17
64432;1
64436;2
64437;3
64438;1
64443;1
64445;46
64448;1
64453;3
64455;1
64461;1
64463;1
64465;1
64473;2
64475;2
64476;2
64477;5
64478;1
64480;2
64483;13
64484;9
64485;8
64487;2
64489;2
64490;3
64492;1
64493;2
64494;1
64495;10
64496;2
64499;11
64501;1
64504;11
64506;1
64508;1
64510;3
64511;1
64512;2
64513;7
64519;1
64520;1
64522;2
64523;2
64524;2
64526;2
64528;2
64533;2
64534;1
64536;3
64537;1
64538;2
64539;1
64540;1
64542;2
64545;9
64546;1
64547;6
64549;1
64554;1
64555;1
64558;2
64560;3
65006;1
65007;2
65009;1
65012;2
65017;5
65021;1
65025;4
65028;3
65029;2
65031;7
65032;5
65040;1
65041;1
65042;2
65045;2
65046;2
65047;3
65049;2
65051;3
65053;1
65054;3
65057;4
65058;1
65059;17
65062;3
65069;1
65070;3
65072;2
65075;1
65077;2
65078;2
65079;2
65080;2
65086;1
65088;1
65093;1
65095;1
65096;1
65098;2
65099;1
65100;1
65101;1
65106;1
65109;2
65115;1
65116;1
65121;1
65123;4
65125;2
65127;3
65129;2
65130;5
65138;7
65141;1
65145;1
65147;1
65148;1
65165;1
65168;3
65173;1
65183;5
65185;2
65191;1
65192;6
65201;1
65205;1
65206;1
65208;1
65212;1
65215;1
65218;1
65223;2
65226;6
65234;2
65236;1
65239;2
65240;1
65243;1
65244;1
65250;1
65251;1
65252;2
65255;1
65256;1
65258;4
65262;1
65264;1
65268;1
65280;1
65282;2
65284;1
65286;11
65287;1
65290;1
65295;8
65296;1
65301;1
65304;5
65306;3
65314;1
65315;4
65317;1
65320;1
65327;1
65331;2
65335;1
65338;1
65344;1
65347;1
65348;1
65356;1
65362;2
65367;1
65369;1
65370;3
65375;2
65384;1
65385;1
65388;2
65389;2
65390;3
65392;1
65393;1
65394;1
65395;6
65396;3
65397;1
65398;1
65402;1
65404;1
65406;1
65408;3
65409;1
65417;3
65422;1
65424;1
65427;1
65431;1
65432;1
65433;1
65435;1
65437;1
65440;29
65442;1
65444;1
65445;2
65446;2
65447;1
65450;1
65452;4
65460;3
65463;1
65465;2
65466;2
65473;2
65479;1
65481;2
66002;1
66003;7
66004;3
66005;4
66006;3
66007;3
66008;10
66009;9
66010;2
66011;1
66012;1
66013;1
66014;3
66015;1
66016;5
66017;3
66019;2
66020;1
66021;1
66022;2
66023;3
66024;4
66025;3
66026;2
66027;1
66028;3
66030;2
66032;2
66033;2
66034;1
66035;1
66037;6
66038;2
66039;2
66041;1
66042;2
66043;1
66044;1
66045;3
66046;3
66048;2
66049;9
66050;1
66051;1
66052;2
66053;12
66054;1
66055;2
66056;1
66057;4
66058;1
66059;1
66060;1
66061;2
66062;1
66063;3
66065;11
66066;3
66067;2
66069;2
66070;2
66071;4
66072;2
66073;1
66074;2
66076;1
66077;3
66078;3
66079;1
66080;2
66082;2
66084;3
66085;3
66088;14
66090;1
66091;1
66093;1
66095;3
66096;2
66097;1
66098;2
66099;1
66100;1
66101;1
66103;1
66104;1
66105;1
66106;3
66107;2
66108;3
66109;1
66111;2
66112;2
66113;2
66114;1
66115;2
66116;2
66117;6
66118;2
66119;3
66121;1
66122;1
66123;3
66124;8
66125;4
66126;2
66127;1
66129;2
66130;3
66132;1
66133;1
66134;1
66136;71
66137;4
66138;2
66140;2
66141;1
66142;1
66143;1
66144;3
66145;1
66146;3
66147;1
66148;13
66149;5
66150;10
66151;1
66152;1
66153;3
66154;1
66155;1
66156;1
66158;1
66159;1
66160;1
66161;3
66164;5
66165;3
66166;3
66167;1
66168;2
66169;1
66171;2
66172;1
66173;2
66174;2
66175;3
66176;3
66177;1
66178;1
66179;3
66180;1
66181;3
66182;2
66184;1
66185;2
66186;1
66187;4
66188;1
66189;2
66190;6
66192;2
66193;3
66194;4
66195;1
66196;1
66198;4
66199;1
66201;2
66202;1
66204;3
66205;7
66206;2
66207;1
66208;1
66210;4
66211;1
66212;2
66213;5
66214;1
66215;1
66217;1
66218;3
66221;1
66222;1
66223;31
66224;1
66225;2
66226;1
66227;2
66228;1
66230;5
66231;1
67001;2
67002;1
67004;5
67006;1
67008;5
67009;1
67010;10
67012;1
67016;2
67018;2
67019;4
67020;1
67021;6
67028;12
67029;1
67031;5
67034;1
67043;4
67044;1
67045;2
67046;5
67049;2
67051;3
67052;13
67055;1
67060;2
67061;21
67065;1
67066;4
67067;5
67068;1
67071;1
67072;1
67073;8
67074;1
67077;1
67080;4
67081;1
67082;1
67083;5
67084;18
67085;1
67086;1
67087;1
67088;1
67089;2
67091;1
67092;1
67095;5
67097;1
67098;2
67099;1
67100;1
67101;6
67103;4
67104;1
67105;2
67106;1
67108;1
67112;2
67115;2
67116;1
67118;2
67119;2
67120;1
67122;3
67125;3
67127;1
67128;4
67129;2
67130;7
67131;3
67132;1
67133;3
67134;1
67135;3
67137;5
67138;1
67142;2
67144;1
67147;2
67151;1
67152;4
67153;2
67154;1
67155;1
67160;2
67164;1
67165;1
67167;2
67168;3
67169;1
67172;1
67176;1
67179;4
67180;31
67181;1
67182;2
67183;2
67184;1
67185;1
67189;2
67191;1
67194;2
67200;2
67202;3
67204;1
67205;2
67206;3
67210;1
67212;1
67213;2
67216;2
67218;5
67222;3
67227;1
67228;1
67233;1
67237;1
67239;3
67244;1
67245;2
67246;1
67247;2
67248;2
67253;3
67254;1
67255;1
67256;3
67257;1
67259;1
67261;8
67263;4
67264;1
67265;2
67266;1
67267;2
67268;2
67271;1
67272;3
67273;1
67274;2
67275;2
67277;2
67278;2
67281;3
67282;2
67283;8
67285;3
67286;2
67287;1
67290;1
67291;1
67295;2
67299;3
67300;19
67301;1
67302;1
67303;1
67304;1
67305;1
67306;1
67307;1
67309;2
67310;1
67313;10
67314;1
67315;1
67317;3
67320;1
67321;1
67322;13
67324;6
67325;1
