code_insee;nombre_d_equipements_sportifs
08470;0
08471;0
08472;1
08473;0
08476;4
08477;1
08478;3
08479;1
08480;12
08481;1
08482;0
08483;4
08484;0
08485;0
08486;9
08487;8
08488;15
08489;3
08490;24
08491;16
08492;0
08494;3
08496;0
08497;5
08498;4
08499;2
08500;0
08501;0
08502;0
08503;0
09001;0
09002;3
09003;1
09004;1
09005;0
09006;0
09007;0
09008;0
09009;1
09011;0
09012;0
09013;0
09014;2
09015;4
09016;1
09017;0
09018;4
09019;5
09020;1
09021;0
09022;1
09023;1
09024;6
09025;0
09026;1
09027;0
09029;9
09030;15
09031;0
09032;17
09033;0
09034;0
09035;0
09037;0
09038;3
09039;3
09040;2
09041;1
09042;7
09043;6
09044;1
09045;2
09046;0
09047;5
09048;0
09049;1
09050;3
09051;0
09052;0
09053;0
09054;0
09055;0
09056;4
09057;2
09058;1
09059;2
09060;4
09061;0
09062;0
09063;0
09064;0
09065;0
09066;2
09067;1
09068;1
09069;0
09070;5
09071;2
09072;0
09073;0
09074;0
09075;3
09076;1
09077;1
09078;3
09079;7
09080;1
09081;0
09082;4
09083;0
09084;0
09085;6
09086;3
09087;0
09088;0
09089;0
09090;0
09091;2
09092;1
09093;0
09094;0
09095;1
09096;0
09097;1
09098;0
09099;5
09100;0
09101;1
09102;0
09103;2
09104;3
09105;5
09106;1
09107;4
09108;0
09109;0
09110;0
09111;2
09113;2
09114;0
09115;2
09116;2
09117;0
09118;0
09119;5
09120;0
09121;8
09122;33
09123;0
09124;8
09125;3
09126;0
09127;0
09128;0
09129;0
09130;5
09131;1
09132;1
09133;1
09134;0
09136;1
09137;0
09138;3
09139;4
09140;2
09141;0
09142;0
09143;0
09145;1
09146;0
09147;0
09148;2
09149;2
09150;2
09151;0
09152;0
09153;0
09154;0
09155;1
09156;0
09157;8
09158;3
09159;0
09160;23
09161;6
09162;1
09163;0
09164;4
09165;1
09166;2
09167;7
09168;0
09169;1
09170;0
09171;0
09172;0
09173;3
09174;2
09175;0
09176;6
09177;1
09178;0
09179;0
09180;2
09181;14
09182;7
09183;1
09184;0
09185;17
09186;0
09187;0
09188;6
09189;4
09190;0
09192;4
09193;3
09194;12
09195;0
09196;0
09197;1
09198;0
09199;3
09200;0
09201;0
09202;2
09203;0
09204;0
09205;0
09206;8
09207;6
09208;2
09209;3
09210;3
09211;2
09212;0
09213;1
09214;7
09215;0
09216;0
09217;1
09218;1
09219;3
09220;4
09221;0
09222;1
09223;5
09224;4
09225;57
09226;0
09227;2
09228;4
09229;2
09230;2
09231;3
09232;0
09233;2
09234;0
09235;5
09236;3
09237;0
09238;6
09239;2
09240;3
09241;2
09242;0
09243;0
09244;3
09245;5
09246;2
09247;0
09249;1
09250;0
09251;1
09252;2
09253;1
09254;1
09256;0
09257;6
09258;5
09259;0
09260;0
09261;24
09262;1
09263;0
09264;3
09265;9
09266;0
09267;0
09268;3
09269;3
09270;1
09271;0
09272;8
09273;3
09274;3
09275;3
09276;0
09277;5
09279;0
09280;3
09281;3
09282;13
09283;2
09284;0
09285;5
09287;1
09289;7
09290;1
09291;0
09292;0
09293;10
09294;0
09295;3
09296;0
09297;0
09298;1
09299;4
09300;0
09301;3
09303;6
09304;0
09305;2
09306;11
09307;1
09308;1
09309;1
09310;0
09311;1
09312;9
09313;0
09314;2
09315;0
09316;0
09318;1
09319;3
09320;0
09321;0
09322;10
09323;0
09324;9
09325;0
09326;3
09327;1
09328;3
09329;5
09330;0
09331;4
09332;11
09334;10
09335;0
09336;6
09338;1
09339;2
09340;0
09341;0
09342;0
10002;0
10003;18
10004;0
10005;0
10006;17
10007;0
10008;0
10009;0
10010;0
10011;0
10012;0
10013;0
10014;0
10015;0
10017;0
10018;5
10019;1
10020;2
10021;0
10022;0
10023;0
10024;0
10025;0
10026;0
10027;0
10028;1
10029;0
10030;10
10031;0
10032;1
10033;28
10034;10
10035;3
10037;0
10038;1
10039;0
10040;1
10041;0
10042;0
10043;0
10044;0
10045;2
10046;0
10047;0
10048;0
10049;5
10050;2
10051;7
10052;2
10053;3
10054;0
10055;2
10056;0
10057;0
10058;0
10059;2
10060;4
10061;5
10062;1
10063;1
10064;13
10065;0
10066;3
10067;6
10068;0
10069;3
10070;3
10071;0
10072;0
10073;1
10074;0
10075;1
10076;4
10077;0
10078;0
10079;0
10080;7
10081;37
10082;3
10083;4
10084;4
10085;0
10086;0
10087;0
10089;2
10090;1
10091;0
10092;0
10093;0
10094;5
10095;0
10096;2
10097;0
10098;1
10099;0
10100;5
10101;0
10102;0
10103;1
10104;2
10105;0
10106;0
10107;0
10108;0
10109;0
10110;1
10111;0
10112;0
10113;0
10114;4
10115;9
10116;0
10117;0
10118;0
10119;1
10120;0
10121;2
10122;0
10123;8
10124;1
10125;0
10126;0
10127;0
10128;0
10129;4
10130;0
10131;2
10132;0
10133;1
10134;0
10135;0
10136;0
10137;0
10138;0
10139;0
10140;5
10141;2
10142;7
10143;1
10144;0
10145;2
10146;0
10147;0
10148;1
10149;2
10150;2
10151;4
10153;0
10154;0
10155;0
10156;3
10157;0
10158;1
10159;0
10160;0
10161;0
10162;0
10163;0
10164;2
10165;3
10166;1
10167;0
10168;0
10169;0
10170;4
10171;1
10172;1
10173;3
10174;0
10175;2
10176;1
10177;0
10178;2
10179;1
10180;0
10181;2
10182;1
10183;0
10184;0
10185;1
10186;5
10187;3
10188;1
10189;0
10190;0
10191;3
10192;0
10193;1
10194;2
10195;0
10196;0
10197;1
10198;1
10199;3
10200;0
10201;0
10202;1
10203;2
10204;0
10205;0
10206;1
10207;0
10208;0
10209;4
10210;2
10211;1
10212;0
10213;0
10214;0
10215;0
10216;5
10217;0
10218;0
10219;0
10220;7
10221;0
10222;2
10223;3
10224;11
10225;0
10226;0
10227;0
10228;0
10229;0
10230;2
10231;3
10232;2
10233;11
10234;0
10235;0
10236;0
10237;7
10238;7
10239;3
10240;1
10241;0
10242;0
10243;0
10245;2
10246;1
10247;0
10248;4
10249;1
10250;1
10251;1
10252;0
10253;1
10254;0
10255;1
10256;2
10257;0
10258;1
10259;0
10260;1
10261;3
10262;1
10263;2
10264;0
10265;7
10266;1
10267;2
10268;26
10269;1
10270;1
10271;2
10272;0
10273;0
10274;0
10275;3
10276;0
10278;0
10279;0
10280;4
10281;3
10282;10
10283;1
10284;0
10285;0
10286;1
10287;7
10288;0
10289;2
10290;0
10291;0
10293;0
10294;0
10295;0
10296;0
10297;12
10298;4
10299;5
10300;0
10301;0
10302;0
10303;0
10304;0
10305;2
10306;0
10307;2
10308;1
10309;0
10310;0
10312;0
10313;3
10314;3
10315;0
10316;1
10317;4
10318;0
10319;4
10320;1
10321;8
10323;37
10324;0
10325;15
10326;0
10327;1
10328;3
10329;4
10330;0
10331;3
10332;0
10333;14
10334;2
10335;0
10336;0
10337;1
10338;2
10339;0
10340;4
10341;1
10342;1
10343;14
10344;5
10345;3
10346;0
10347;0
10348;1
10349;12
10350;2
10351;1
10352;9
10353;4
10354;0
10355;2
10356;0
10357;9
10358;3
10359;0
10360;10
10361;0
10362;15
10363;2
10364;0
10365;1
10366;2
10367;2
10368;3
10369;1
10370;1
10371;1
10372;2
10373;1
10374;0
10375;4
10376;0
10377;0
10378;0
10379;2
10380;0
10381;3
10382;4
10383;0
10384;0
10386;0
10387;96
10388;0
10389;0
10390;0
10391;1
10392;1
10393;1
10394;0
10395;2
10396;3
10397;1
10398;0
10399;3
10400;0
10401;10
10402;1
10403;1
10404;0
10405;0
10406;7
10408;0
10409;1
10410;0
10411;0
10412;3
10414;0
10416;0
10417;0
10418;0
10419;1
10420;8
10421;0
10422;0
10423;2
10424;0
10425;0
10426;5
10427;1
10428;0
10429;3
10430;0
10431;0
10432;0
10433;0
10434;0
10435;0
10436;0
10437;1
10438;1
10439;0
10440;1
10441;0
10442;2
10443;0
10444;0
10445;0
11001;3
11002;1
11003;2
11004;2
11005;10
11006;0
11007;0
11008;6
11009;10
11010;2
11011;3
11012;7
11013;3
11014;5
11015;2
11016;2
11017;0
11018;7
11019;1
11020;0
11021;7
11022;4
11023;3
11024;6
11025;0
11026;2
11027;4
11028;2
11029;1
11030;4
11031;1
11032;4
11033;5
11034;6
11035;2
11036;0
11037;3
11038;1
11039;0
11040;7
11041;5
11042;2
11043;1
11044;0
11045;0
11046;0
11047;0
11048;4
11049;14
11051;2
11052;0
11053;1
11054;1
11055;1
11056;1
11057;0
11058;1
11059;0
11060;0
11061;2
11062;0
11063;3
11064;4
11065;0
11066;4
11067;5
11068;8
11069;136
11070;1
11071;0
11072;0
11073;1
11074;3
11075;1
11076;57
11077;5
11078;2
11079;1
11080;0
11081;8
11082;0
11083;0
11084;6
11085;3
11086;2
11087;0
11088;9
11089;4
11090;4
11091;8
11092;0
11093;0
11094;0
11095;3
11096;2
11098;4
11099;9
11100;0
11101;0
11102;3
11103;8
11104;1
11105;3
11106;19
11107;0
11108;0
11109;0
11110;0
11111;4
11112;0
11113;2
11114;0
11115;6
11116;7
11117;1
11118;0
11119;0
11120;3
11121;0
11122;4
11123;5
11124;5
11125;0
11126;3
11127;0
11128;1
11129;9
11130;2
11131;3
11132;9
11133;0
11134;0
11135;0
11136;5
11137;2
11138;0
11139;1
11140;5
11141;0
11142;0
11143;1
11144;9
11145;13
11146;4
11147;0
11148;6
11149;0
11150;6
11151;3
11152;0
11153;1
11154;0
11155;0
11156;1
11157;1
11158;0
11159;1
11160;0
11161;0
11162;2
11163;0
11164;7
11165;4
11166;0
11167;0
11168;3
11169;0
11170;18
11172;4
11173;0
11174;0
11175;5
11176;0
11177;1
11178;4
11179;0
11180;0
11181;4
11182;1
11183;0
11184;0
11185;3
11186;3
11187;0
11188;8
11189;1
11190;7
11191;3
11192;6
11193;3
11194;1
11195;2
11196;0
11197;2
11198;7
11199;7
11200;0
11201;5
11202;22
11203;39
11204;0
11205;2
11206;47
11207;1
11208;1
11209;0
11210;5
11211;3
11212;3
11213;0
11214;1
11215;3
11216;3
11217;4
11218;0
11219;0
11220;5
11221;5
11222;3
11223;0
11224;1
11225;3
11226;0
11227;0
11228;1
11229;1
11230;0
11231;1
11232;0
11233;4
11234;0
11235;1
11236;2
11238;0
11239;0
11240;3
11241;4
11242;0
11243;3
11244;3
11245;0
11246;0
11247;0
11248;0
11249;0
11250;0
11251;8
11252;1
11253;9
11254;12
11255;5
11256;1
11257;1
11258;5
11259;3
11260;0
11261;3
11262;87
11263;4
11264;6
11265;1
11266;20
11267;7
11268;0
11269;5
11270;1
11271;0
11272;8
11273;2
11274;0
11275;3
11276;2
11277;0
11278;0
11279;5
11280;8
11281;4
11282;0
11283;1
11284;2
11285;8
11286;4
11287;1
11288;8
11289;4
11290;0
11291;0
11292;0
11293;6
11294;0
11295;8
11296;1
11297;2
11299;5
11300;0
11301;5
11302;0
11303;5
11304;22
11305;0
11306;1
11307;1
11308;5
11309;4
11310;6
11311;3
11312;0
11313;2
11314;3
11315;8
11316;2
11317;2
11318;1
11319;0
11320;4
11321;4
11322;6
11323;3
11324;3
11325;3
11326;4
11327;3
11328;4
11330;5
11331;1
11332;8
11333;0
11334;0
11335;0
11336;4
11337;4
11338;0
11339;4
11340;3
11341;0
11342;1
11343;0
11344;6
11345;2
11346;0
11347;1
11348;0
11350;0
11351;4
11352;0
11353;5
11354;0
11355;2
11356;5
11357;2
11358;1
11359;1
11360;5
11361;3
11362;2
11363;0
11364;0
11365;0
11366;1
11367;5
11368;0
11369;8
11370;7
11371;4
11372;2
11373;2
11374;0
11375;0
11376;0
11377;0
11378;3
11379;17
11380;0
11381;0
11382;1
11383;3
11384;0
11385;3
11386;5
11387;0
11388;0
11389;0
11390;0
11391;0
11392;2
11393;5
11394;1
11395;0
11396;3
11397;17
11398;3
11399;2
11400;0
11401;5
11402;0
11404;7
11405;1
11406;0
11407;5
11408;5
11409;1
11410;4
11411;0
11412;1
11413;3
11414;0
11415;0
11416;0
11417;0
11418;8
11419;0
11420;0
11421;3
11422;2
11423;0
11424;0
11425;3
11426;5
11427;3
11428;1
11429;12
11430;7
11431;2
11432;0
11433;6
11434;3
11435;2
11436;1
11437;5
11438;0
11439;3
11440;0
11441;5
12001;5
12002;5
12003;2
12004;2
12006;1
12007;0
12008;2
12009;0
12010;1
12011;6
12012;4
12013;16
12015;1
12016;8
12017;0
12018;0
12019;0
12021;12
12022;1
12023;1
12024;0
12025;14
12026;1
12027;0
12028;4
12029;0
12030;4
12031;1
12032;3
12033;18
12034;2
12035;2
12036;11
12037;3
12038;0
12039;5
12041;2
12042;1
12043;7
12044;4
12045;1
12046;2
12047;3
12048;3
12049;3
12050;2
12051;3
12052;10
12053;2
12054;3
12055;0
12056;17
12057;13
12058;1
12059;2
12060;0
12061;3
12062;2
12063;11
12064;0
12065;2
12066;8
12067;0
12068;3
12069;0
12070;0
12071;5
12072;2
12073;5
12074;0
12075;0
12076;14
12077;1
12078;0
12079;1
12080;3
12082;0
12083;6
12084;8
12085;1
12086;3
12088;1
12089;22
12090;13
12091;3
12092;1
12093;1
12094;8
12095;1
12096;16
12097;0
12098;5
12099;3
12100;8
12101;7
12102;14
12103;1
12104;3
12105;8
12106;3
12107;1
12108;2
12109;0
12110;1
12111;3
12113;4
12115;4
12116;1
12118;4
12119;9
12120;11
12121;7
12122;2
12124;0
12125;2
12127;3
12128;1
12129;2
12130;3
12131;6
12133;18
12134;0
12135;3
12136;3
12137;2
12138;6
12139;0
12140;9
12141;1
12142;3
12143;0
12144;0
12145;70
12146;9
12147;0
12148;7
12149;0
12150;7
12151;3
12152;0
12153;4
12154;5
12155;1
12156;0
12157;6
12158;0
12159;3
12160;2
12161;3
12162;4
12163;0
12164;5
12165;1
12166;1
12167;11
12168;8
12169;16
12170;1
12171;2
12172;4
12174;10
12175;0
12176;30
12177;2
12178;0
12179;0
12180;2
12181;0
12182;1
12183;5
12184;0
12185;9
12186;0
12187;3
12188;4
12189;3
12190;3
12191;2
12192;0
12193;1
12194;2
12195;3
12197;15
12198;11
12199;10
12200;8
12201;8
12202;72
12203;5
12204;1
12205;8
12206;3
12207;4
12208;37
12209;5
12210;6
12211;1
12212;1
12213;4
12214;8
12215;7
12216;4
12217;4
12219;0
12220;1
12221;1
12222;1
12223;15
12224;11
12225;5
12226;6
12227;0
12228;4
12229;1
12230;2
12231;4
12232;0
12233;1
12234;4
12235;1
12236;0
12237;4
12238;0
12239;0
12240;3
12241;5
12242;3
12243;1
12244;3
12246;2
12247;2
12248;6
12249;1
12250;4
12251;1
12252;3
12253;11
12254;8
12255;7
12256;2
12257;1
12258;2
12259;3
12260;4
12261;2
12262;5
12263;3
12264;12
12265;2
12266;2
12267;1
12268;2
12269;0
12270;18
12272;1
12273;2
12274;0
12275;0
12276;2
12277;2
12278;1
12280;3
12281;3
12282;2
12283;2
12284;7
12286;5
12287;1
12288;7
12289;2
12290;2
12291;0
12292;1
12293;2
12294;4
12295;0
12296;3
12297;1
12298;3
12299;7
12300;29
12301;7
12303;2
12305;8
12307;3
13001;245
13002;13
13003;11
13004;118
13005;62
13006;7
13007;16
13008;3
13009;4
13010;13
13011;4
13012;2
13013;10
13014;28
13015;19
13016;8
13017;8
13018;13
13019;26
13020;7
13021;13
13022;16
13023;7
13024;11
13025;6
13026;28
13027;32
13028;29
13029;10
13030;9
13031;10
13032;16
13033;11
13034;8
13035;19
13036;9
13037;16
13038;8
13039;32
13040;25
13041;28
13042;16
13043;20
13044;12
13045;12
13046;12
13047;78
13048;7
13049;8
13050;24
13051;20
13052;11
13053;23
13054;58
13055;0
13056;94
13057;2
13058;10
13059;14
13060;15
13061;0
13062;11
13063;33
13064;6
13065;7
13066;16
13067;11
13068;5
13069;19
13070;11
13071;33
13072;9
13073;10
13074;14
13075;14
13076;11
13077;23
13078;24
13079;12
13080;17
13081;35
13082;10
13083;11
13084;22
13085;13
13086;14
13087;16
13088;8
13089;10
13090;1
13091;16
13092;26
13093;1
13094;10
13095;5
13096;12
13097;31
13098;14
13099;18
13100;29
13101;6
13102;15
13103;77
13104;17
13105;16
13106;22
13107;14
13108;30
13109;8
13110;24
13111;5
13112;19
13113;15
13114;14
13115;9
13116;4
13117;67
13118;8
13119;12
14001;1
14003;0
14005;5
14006;5
14007;0
14009;5
14011;6
14012;2
14014;5
14015;4
14016;0
14019;0
14020;20
14021;3
14022;2
14023;0
14024;0
14025;0
14026;2
14027;10
14030;4
14032;0
14033;0
14034;5
14035;6
14036;0
14037;2
14038;1
14039;2
14040;0
14041;0
14042;5
14043;0
14044;8
14045;2
14046;5
14047;39
14049;0
14050;0
14053;0
14054;0
14055;0
14057;6
14059;1
14060;7
14061;28
14062;0
14063;0
14064;0
14066;11
14068;10
14069;4
14070;1
14076;17
14077;6
14078;2
14079;8
14080;0
14082;2
14083;5
14084;0
14085;4
14086;0
14087;1
14088;0
14089;1
14090;4
14091;1
14092;6
14093;1
14096;0
14097;1
14098;20
14100;12
14101;16
14102;3
14103;0
14104;1
14106;2
14107;0
14110;0
14111;0
14116;0
14117;19
14118;222
14119;7
14120;7
14121;0
14122;1
14123;5
14124;3
14125;8
14126;6
14127;2
14130;0
14131;0
14132;1
14134;0
14135;0
14136;0
14137;14
14138;0
14140;2
14141;0
14143;7
14145;1
14146;0
14147;0
14149;2
14150;4
14159;0
14160;0
14161;0
14162;7
14163;0
14165;1
14166;6
14167;19
14168;0
14169;0
14171;0
14172;1
14173;1
14174;15
14175;0
14177;4
14179;0
14180;0
14181;20
14182;0
14183;0
14184;1
14190;0
14191;15
14193;4
14194;3
14195;0
14196;1
14197;7
14198;0
14200;12
14202;0
14203;0
14204;0
14205;2
14206;1
14207;0
14209;2
14211;1
14214;3
14215;3
14216;3
14218;1
14220;24
14221;13
14223;0
14224;0
14225;14
14226;2
14227;0
14228;21
14229;10
14230;0
14231;0
14232;1
14236;0
14237;2
14238;0
14239;0
14240;2
14241;2
14242;7
14243;9
14244;0
14245;1
14246;0
14248;2
14249;3
14250;0
14251;2
14252;0
14254;3
14256;0
14257;7
14258;34
14260;0
14261;0
14266;3
14269;0
14270;0
14271;7
14272;0
14273;0
14274;4
14275;3
14276;3
14277;7
14278;6
14280;0
14281;0
14282;1
14283;0
14284;0
14285;0
14286;2
14287;4
14288;4
14289;2
14290;3
14291;0
14293;0
14297;0
14298;0
14299;1
14300;0
14301;9
14302;1
14303;3
14304;1
14305;0
14306;1
14308;0
14309;3
14310;2
14311;6
14312;7
14316;1
14318;0
14319;4
14320;0
14322;0
14325;6
14326;3
14327;78
14328;6
14329;0
14332;1
14333;26
14334;0
14335;0
14336;5
14337;0
14338;23
14341;28
14342;12
14343;0
14344;2
14345;0
14346;5
14347;2
14348;0
14349;7
14352;2
14353;2
14354;12
14355;5
14357;1
14358;0
14360;1
14362;0
14364;3
14365;9
14366;35
14367;1
14368;0
14369;0
14370;7
14371;14
14374;0
14375;1
14377;0
14378;0
14379;1
14380;0
14381;0
14383;9
14384;14
14385;0
14389;2
14390;1
14391;5
14393;1
14394;1
14396;3
14397;0
14398;1
14399;0
14400;0
14401;0
14402;0
14403;3
14404;0
14405;0
14406;2
14407;3
14408;9
14409;14
14410;5
14411;1
14412;0
14419;0
14421;2
14424;0
14425;0
14426;1
14427;0
14430;0
14431;19
14435;1
14436;4
14437;40
14438;1
14439;0
14445;0
14446;0
14448;0
14449;0
14452;3
14453;2
14454;2
14455;0
14456;10
14457;0
14458;1
14460;8
14461;1
14465;3
14466;0
14467;0
14468;1
14469;0
14473;0
14474;1
14475;11
14476;1
14478;11
14480;0
14482;0
14483;0
14484;1
14486;1
14487;3
14488;32
14491;1
14492;0
14494;0
14495;3
14496;0
14497;2
14498;1
14499;2
14500;0
14501;1
14502;0
14504;0
14506;1
14509;0
14510;1
14511;0
14512;0
14514;20
14515;10
14516;8
14519;0
14520;2
14522;3
14524;2
14527;0
14528;1
14529;0
14530;8
14531;0
14533;0
14534;0
14535;3
14536;5
14538;10
14540;1
14541;0
14542;1
14543;13
14546;0
14547;0
14550;0
14552;2
14554;9
14555;1
14556;13
14557;8
14558;4
14559;0
14562;14
14563;1
14565;2
14566;15
14569;0
14570;6
14571;1
14572;3
14574;2
14575;0
14576;2
14578;5
14579;1
14582;0
14586;0
14587;1
14588;1
14589;3
14590;0
14591;1
14592;5
14593;0
14595;0
14598;0
14601;2
14602;0
14603;3
14605;0
14606;0
14607;0
14609;2
14610;5
14613;0
14614;1
14619;0
14620;1
14621;0
14622;0
14623;6
14625;2
14626;0
14627;1
14630;5
14635;1
14637;0
14639;3
14640;0
14643;3
14644;1
14645;2
14646;0
14648;1
14649;0
14650;0
14651;0
14652;0
14654;19
14656;3
14657;0
14658;17
14659;4
14660;0
14661;0
14663;5
14664;0
14665;0
14666;0
14667;0
14668;1
14669;0
14672;0
14674;0
14675;8
14676;4
14677;2
14678;1
14679;3
14680;2
14681;0
14682;0
14684;0
14685;7
14687;1
14689;22
14692;7
14694;1
14698;0
14699;11
14700;3
14701;3
14705;0
14706;1
14707;5
14708;0
14709;3
14710;2
14711;8
14712;19
14713;4
14714;4
14715;19
14716;0
14719;2
14720;3
14721;4
14723;0
14724;6
14726;17
14728;0
14731;0
14732;0
14733;0
14734;0
14735;2
14737;2
14738;11
14739;5
14740;0
14741;0
14742;0
14743;1
14744;0
14745;2
14747;3
14748;0
14751;0
14752;16
14753;1
14754;16
14755;5
14756;0
14758;2
14759;1
14760;0
14761;6
14762;53
14764;9
15001;8
15002;0
15003;2
15004;0
15005;1
15006;3
15007;0
15008;1
15009;1
15010;0
15011;4
15012;15
15013;1
15014;84
15015;2
15016;5
15017;2
15018;0
15019;3
15020;8
15021;3
15022;0
15024;0
15025;2
15026;3
15027;4
15028;1
15029;3
15030;0
15032;0
15033;2
15034;0
15036;2
15037;6
15038;8
15040;0
15041;0
15042;3
15043;0
15045;8
15046;1
15048;0
15049;4
15050;12
15051;0
15052;0
15053;8
15054;7
15055;2
15056;4
15057;3
15058;1
15059;0
15060;0
15061;5
15063;6
15064;1
15065;0
15066;3
15067;0
15069;0
15070;2
15072;3
15073;0
15074;5
15075;0
15076;0
15077;0
15078;0
15079;1
15080;0
15081;0
15082;1
15083;7
15084;0
15085;5
15086;0
15087;1
15088;4
15089;4
15090;3
15091;0
15092;6
15093;0
15094;2
15095;2
15096;2
15097;0
15098;0
15100;0
15101;7
15102;0
15103;0
15104;1
15105;0
15106;1
15107;0
15108;9
15110;2
15111;1
15112;0
15113;8
15114;2
15116;0
15117;4
15118;4
15119;10
15120;21
15121;0
15122;11
15123;0
15124;3
15125;1
15126;1
15127;1
15128;0
15129;1
15130;0
15131;0
15132;0
15133;1
15134;10
15135;0
15137;2
15138;9
15139;0
15140;6
15141;8
15142;6
15143;0
15144;1
15146;1
15147;3
15148;5
15149;1
15151;0
15152;10
15153;12
15154;8
15155;0
15156;3
15157;2
15158;0
15159;4
15160;5
15161;1
15162;11
15163;4
15164;1
15165;0
15166;0
15167;0
15168;6
15169;8
15170;1
15172;0
15173;0
15174;3
15175;4
15176;2
15178;0
15179;0
15180;0
15181;3
15182;4
15183;1
15184;1
15185;0
15186;0
15187;28
15188;4
15189;4
15190;0
15191;3
15192;6
15194;0
15196;10
15198;0
15199;0
15200;0
15201;2
15202;5
15203;1
15204;0
15205;0
15206;2
15207;2
15208;1
15209;0
15211;0
15212;1
15213;2
15214;0
15215;4
15216;2
15217;0
15218;0
15219;2
15220;0
15221;4
15222;0
15223;1
15224;2
15225;1
15226;0
15228;3
15229;0
15230;0
15231;4
15232;1
15233;0
15234;0
15235;2
15236;4
15237;0
15238;0
15240;1
15241;0
15242;0
15243;4
15244;4
15245;1
15246;2
15247;0
15248;4
15249;2
15250;1
15251;3
15252;2
15253;0
15254;0
15255;5
15256;0
15257;2
15258;18
15259;0
15260;0
15261;2
15262;2
15263;0
15264;2
15265;10
15266;5
15267;12
15268;6
15269;1
16001;4
16002;2
16003;4
16005;6
16007;4
16008;1
16009;1
16011;4
16012;5
16013;1
16014;0
16015;90
16016;3
16018;3
16019;4
16020;4
16023;8
16024;1
16025;5
16026;4
16027;0
16028;23
16029;2
16030;4
16031;0
16032;0
16034;0
16035;3
16036;0
16037;0
16038;3
16039;3
16040;2
16041;0
16042;1
16044;1
16045;0
16046;7
16047;0
16048;0
16049;1
16050;0
16052;1
16053;0
16054;0
16055;5
16056;3
16057;0
16058;3
16059;0
16060;0
16061;11
16062;0
16063;0
16064;4
16065;5
16066;5
16067;2
16068;2
16069;2
16070;9
16071;0
16072;3
16073;10
16074;1
16075;2
16076;6
16077;1
16078;20
16079;1
16081;0
16082;1
16083;2
16084;2
16085;11
16086;3
16087;0
16088;5
16089;18
16090;12
16091;3
16093;4
16095;1
16096;4
16097;9
16098;0
16099;0
16100;1
16101;6
16102;39
16103;1
16104;0
16105;2
16106;15
16107;2
16108;1
16109;1
16110;2
16111;0
16112;0
16113;23
16114;0
16116;2
16117;0
16118;0
16119;6
16120;9
16121;1
16122;1
16123;3
16124;2
16125;1
16127;0
16128;2
16130;0
16131;3
16132;4
16133;0
16134;3
16135;7
16136;2
16137;2
16138;8
16139;0
16141;3
16142;0
16143;1
16144;0
16145;2
16146;3
16147;1
16148;5
16150;4
16151;4
16152;1
16153;8
16154;18
16155;0
16157;0
16158;1
16160;6
16161;0
16162;1
16163;4
16164;2
16165;2
16166;10
16167;14
16168;2
16169;3
16170;1
16171;1
16173;2
16174;1
16175;0
16176;0
16177;0
16178;0
16180;0
16181;3
16182;4
16183;0
16184;0
16185;0
16186;6
16187;5
16188;0
16189;0
16190;1
16191;0
16192;22
16193;3
16194;0
16195;1
16196;7
16197;0
16198;1
16199;7
16200;3
16203;1
16204;6
16205;4
16206;14
16207;3
16208;2
16209;3
16210;1
16211;4
16212;3
16213;3
16215;0
16216;3
16217;5
16218;1
16220;2
16221;2
16222;2
16223;8
16224;2
16225;5
16226;4
16227;0
16229;1
16230;15
16231;1
16232;5
16233;3
16234;2
16236;7
16237;0
16238;0
16239;0
16240;0
16241;0
16242;2
16243;3
16244;5
16245;1
16246;0
16248;0
16249;2
16250;0
16251;1
16252;0
16253;0
16254;2
16255;0
16256;3
16258;1
16260;1
16261;1
16263;0
16264;2
16267;1
16268;0
16269;4
16270;2
16271;6
16272;0
16273;0
16275;1
16276;4
16277;2
16279;1
16280;4
16281;14
16282;4
16283;2
16284;1
16285;0
16286;9
16287;13
16289;3
16290;1
16291;16
16292;15
16293;1
16295;4
16297;3
16298;1
16300;10
16301;2
16302;0
16303;3
16304;5
16306;1
16307;1
16308;4
16310;1
16312;3
16315;0
16316;1
16317;2
16318;0
16320;2
16321;0
16323;1
16325;0
16326;0
16329;4
16330;2
16331;1
16334;0
16335;0
16336;0
16337;4
16338;1
16339;0
16340;7
16341;7
16342;0
16343;0
16345;1
16346;0
16347;1
16348;4
16349;2
16350;3
16352;0
16353;2
16354;0
16356;0
16357;2
16358;14
16359;3
16360;4
16361;1
16362;1
16363;1
16364;0
16365;0
16366;11
16368;3
16369;4
16370;4
16372;0
16373;1
16374;23
16375;0
16377;0
16378;2
16379;6
16380;2
16381;0
16382;3
16383;4
16384;3
16385;2
16387;1
16388;1
16389;0
16390;2
16392;0
16393;7
16394;0
16395;2
16396;0
16397;3
16398;2
16399;0
16400;2
16401;0
16402;1
16403;0
16404;1
16405;2
16406;1
16408;5
16409;8
16412;1
16413;0
16414;1
16415;5
16416;0
16418;4
16419;2
16420;0
16421;0
16422;0
16423;1
16424;1
16425;2
17002;0
17003;16
17004;4
17005;1
17006;1
